BP_DOLLAR           KC_GRV
BP_TYPOGRAPHICAL_APOSTROPHE ALTGR(BP_COMMMA)
BP_TAPO                     BP_TYPOGRAPHICAL_APOSTROPHE
BP_COPYRIGHT                ALTGR(BP_C)
BP_CPRT                     BP_COPYRIGHT
BP_THORN                    ALTGR(BP_T)
BP_THRN                     BP_THORN
BP_SHARP_S                  ALTGR(BP_S)
BP_SRPS                     BP_SHARP_S
BP_REGISTERED_TRADEMARK     ALTGR(BP_R)
BP_RTM                      BP_REGISTERED_TRADEMARK
BP_DEAD_TILDE               ALTGR(BP_N)
BP_DTLD                     BP_DEAD_TILDE
BP_DEAD_MACRON              ALTGR(BP_M)
BP_DMCR                     BP_DEAD_MACRON
BP_DEAD_CEDILLA             ALTGR(BP_C_CEDILLA)
BP_DCED                     BP_DEAD_CEDILLA


BP_NONUS_SLASH          ALTGR(BP_E_CIRCUMFLEX)
BP_NUSL                 BP_NONUS_SLASH
BP_BACKSLASH            ALTGR(BP_A_GRAVE)       /* \ */
BP_BSLS                 BP_BACKSLASH
BP_LEFT_CURLY_BRACE     ALTGR(BP_Y)
BP_LCBR                 BP_LEFT_CURLY_BRACE
BP_RIGHT_CURLY_BRACE    ALTGR(BP_X)
BP_RCBR                 BP_RIGHT_CURLY_BRACE
BP_ELLIPSIS             ALTGR(BP_DOT)
BP_ELPS                 BP_ELLIPSIS
BP_TILDE                ALTGR(BP_K)
BP_TILD                 BP_TILDE
BP_INVERTED_QUESTION    ALTGR(BP_QUESTION)
BP_IQST                 BP_INVERTED_QUESTION
BP_DEAD_RING            ALTGR(BP_Q)
BP_DRNG                 BP_DEAD_RING
BP_DEAD_GREEK           ALTGR(BP_G)
BP_DGRK                 BP_DEAD_GREEK
BP_DAGGER               ALTGR(BP_H)
BP_DAGR                 BP_DAGGER
BP_DEAD_OGONEK          ALTGR(BP_F)
BP_DOGO                 BP_DEAD_OGONEK


BP_UNDERSCORE   ALTGR(KC_SPACE)
BP_UNDS         BP_UNDERSCORE



BP_PARAGRAPH            ALTGR(BP_HASH)
BP_PARG                 BP_PARAGRAPH
BP_LOW_DOUBLE_QUOTE     ALTGR(BP_1)
BP_LWQT                 BP_LOW_DOUBLE_QUOTE
BP_LEFT_DOUBLE_QUOTE    ALTGR(BP_2)
BP_LDQT                 BP_LEFT_DOUBLE_QUOTE
BP_RIGHT_DOUBLE_QUOTE   ALTGR(BP_3)
BP_RDQT                 BP_RIGHT_DOUBLE_QUOTE
BP_LESS_OR_EQUAL        ALTGR(BP_4)
BP_LEQL                 BP_LESS_OR_EQUAL
BP_GREATER_OR_EQUAL     ALTGR(BP_5)
BP_GEQL                 BP_GREATER_OR_EQUAL

BP_NEGATION             ALTGR(BP_7)
BP_NEGT                 BP_NEGATION
BP_ONE_QUARTER          ALTGR(BP_8)
BP_1QRT                 BP_ONE_QUARTER
BP_ONE_HALF             ALTGR(BP_9)
BP_1HLF                 BP_ONE_HALF
BP_THREE_QUARTERS       ALTGR(BP_0)
BP_3QRT                 BP_THREE_QUARTERS
BP_MINUTES              ALTGR(BP_DEGREE)
BP_MNUT                 BP_MINUTES
BP_SECONDS              ALTGR(BP_GRAVE)
BP_SCND                 BP_SECONDS


BP_BROKEN_PIPE          LSFT(BP_PIPE)
BP_BPIP                 BP_BROKEN_PIPE
BP_DEAD_DOUBLE_ACUTE    LSFT(BP_DEAD_ACUTE)
BP_DDCT                 BP_DEAD_DOUBLE_ACUTE
BP_SECTION              ALTGR(LSFT(BP_P))
BP_SECT                 BP_SECTION

BP_GRAVE_BIS            LSFT(BP_DEAD_GRAVE)
BP_GRVB                 BP_GRAVE_BIS


BP_DEAD_DOT_ABOVE       LSFT(BP_DEAD_TREMA)
BP_DDTA                 BP_DEAD_DOT_ABOVE
BP_DEAD_CURRENCY        LSFT(BP_EURO)
BP_DCUR                 BP_DEAD_CURRENCY
BP_DEAD_HORN            LSFT(ALTGR(BP_COMMA))
BP_DHRN                 BP_DEAD_HORN
BP_LONG_S               LSFT(ALTGR(BP_C))
BP_LNGS                 BP_LONG_S
BP_TRADEMARK            LSFT(BP_REGISTERED_TRADEMARK)
BP_TM                   BP_TRADEMARK
BP_ORDINAL_INDICATOR_O  LSFT(ALTGR(BP_M))
BP_ORDO                 BP_ORDINAL_INDICATOR_O
BP_DEAD_COMMA           LSFT(BP_DEAD_CEDILLA)
BP_DCOM                 BP_DEAD_COMMA


BP_LEFT_QUOTE           LSFT(ALTGR(BP_Y))
BP_LQOT                 BP_LEFT_QUOTE
BP_RIGHT_QUOTE          LSFT(ALTGR(BP_X))
BP_RQOT                 BP_RIGHT_QUOTE
BP_INTERPUNCT           LSFT(ALTGR(BP_DOT))
BP_IPCT                 BP_INTERPUNCT
BP_DEAD_HOOK_ABOVE      LSFT(ALTGR(BP_QUESTION))
BP_DHKA                 BP_DEAD_HOOK_ABOVE
BP_DEAD_UNDERDOT        LSFT(BP_DEAD_RING)
BP_DUDT                 BP_DEAD_UNDERDOT
BP_DOUBLE_DAGGER        LSFT(BP_DAGGER)
BP_DDGR                 BP_DOUBLE_DAGGER
BP_ORDINAL_INDICATOR_A  LSFT(ALTGR(BP_F))
BP_ORDA                 BP_ORDINAL_INDICATOR_A


BP_NARROW_NON_BREAKING_SPACE    ALTGR(BP_NON_BREAKING_SPACE)
BP_NNBS                         BP_NARROW_NON_BREAKING_SPACE

#endif
